dimension: 6
max non-zeros: 5
min non-zeros: 1
avg non-zeros: 2
we have 21 chains
15 are fixed
6 are free
21 have radius zero
   15 of these are fixed
   6 of these are free
0 have radius non-zero
   0 of these are fixed
   0 of these are free

sqr=252666  alp=0.1  con= 0 / 0  21 6 36     
sqr=246797  alp=0.08  con= 0 / 0  21 6 36     
sqr=220530  alp=0.064  con= 0 / 0  21 6 36     
sqr=186880  alp=0.0512  con= 0 / 0  21 6 36     
sqr=154237  alp=0.04096  con= 0 / 0  21 6 36     
sqr=126564  alp=0.032768  con= 0 / 0  21 6 36     
sqr=105207  alp=0.0262144  con= 0 / 0  21 6 36     
sqr=90849.8  alp=0.0209715  con= 0 / 0  21 6 36     
sqr=81675.6  alp=0.0167772  con= 0 / 0  21 6 36     
sqr=74234.7  alp=0.0134218  con= 0 / 0  21 6 36     
sqr=67382.6  alp=0.0107374  con= 0 / 0  21 6 36     
sqr=61142.4  alp=0.00858993  con= 0 / 0  21 6 36     
sqr=55634.5  alp=0.00687195  con= 0 / 0  21 6 36     
sqr=51058.9  alp=0.00549756  con= 0 / 0  21 6 36     
sqr=47534.5  alp=0.00439805  con= 0 / 0  21 6 36     
sqr=44990.8  alp=0.00351844  con= 0 / 0  21 6 36     
sqr=43219.1  alp=0.00281475  con= 0 / 0  21 6 36     
sqr=41985.3  alp=0.0022518  con= 0 / 0  21 6 36     
sqr=41108.8  alp=0.00180144  con= 0 / 0  21 6 36     
sqr=40471.8  alp=0.00144115  con= 0 / 0  21 6 36     
sqr=39999.4  alp=0.00115292  con= 0 / 0  21 6 36     
sqr=39642.3  alp=0.000922337  con= 0 / 0  21 6 36     
sqr=39367.4  alp=0.00073787  con= 0 / 0  21 6 36     
sqr=39152.1  alp=0.000590296  con= 0 / 0  21 6 36     
sqr=38981.2  alp=0.000472237  con= 0 / 0  21 6 36     
sqr=38844.1  alp=0.000377789  con= 0 / 0  21 6 36     
sqr=38733.1  alp=0.000302231  con= 0 / 0  21 6 36     
sqr=38642.9  alp=0.000241785  con= 0 / 0  21 6 36     
sqr=38569.3  alp=0.000193428  con= 0 / 0  21 6 36     
sqr=38509  alp=0.000154743  con= 0 / 0  21 6 36     
sqr=38459.6  alp=0.000123794  con= 0 / 0  21 6 36     
sqr=38419  alp=9.90352e-05  con= 0 / 0  21 6 36     
sqr=38385.7  alp=7.92282e-05  con= 0 / 0  21 6 36     
sqr=38358.4  alp=6.33825e-05  con= 0 / 0  21 6 36     
sqr=38335.9  alp=5.0706e-05  con= 0 / 0  21 6 36     
sqr=38317.4  alp=4.05648e-05  con= 0 / 0  21 6 36     
sqr=38302.3  alp=3.24519e-05  con= 0 / 0  21 6 36     
sqr=38289.8  alp=2.59615e-05  con= 0 / 0  21 6 36     
sqr=38279.6  alp=2.07692e-05  con= 0 / 0  21 6 36     
sqr=38271.2  alp=1.66153e-05  con= 0 / 0  21 6 36     
sqr=38264.3  alp=1.32923e-05  con= 0 / 0  21 6 36     
sqr=38258.7  alp=1.06338e-05  con= 0 / 0  21 6 36     
sqr=38254.1  alp=8.50706e-06  con= 0 / 0  21 6 36     
sqr=38250.3  alp=6.80565e-06  con= 0 / 0  21 6 36     
sqr=38247.2  alp=5.44452e-06  con= 0 / 0  21 6 36     
sqr=38244.7  alp=4.35561e-06  con= 0 / 0  21 6 36     
